Sat Jul  8 01:10:54 2023 | INFO  | loadConfig                               | Config loaded
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Out 1
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Out2
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Out 3
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Out 4
Sat Jul  8 01:12:19 2023 | INFO  | initializeFonts                          | Fonts initialized
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Out 5
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Out 6
Sat Jul  8 01:12:19 2023 | INFO  | loadSections                             | Out 7
Sat Jul  8 01:12:19 2023 | INFO  | loadGameList                             | ZX SPECTRUM
Sat Jul  8 01:12:19 2023 | INFO  | loadGameList                             | Should we skip this?
Sat Jul  8 01:12:19 2023 | INFO  | loadGameList                             | No, loading game list
Sat Jul  8 01:12:19 2023 | INFO  | loadGameList                             | Scanning directory
Sat Jul  8 01:12:19 2023 | INFO  | loadGameList                             | Processing files
Sat Jul  8 01:12:19 2023 | INFO  | loadGameList                             | All files loaded
Sat Jul  8 01:12:19 2023 | INFO  | loadGameList                             | The list needs to be sorted
Sat Jul  8 01:12:19 2023 | INFO  | loadGameList                             | Finished
Sat Jul  8 01:12:19 2023 | ERROR | loadFavoritesSectionGameList             | Setting total pages
Sat Jul  8 01:12:19 2023 | INFO  | performGroupChoosingAction               | performGroupChoosingAction !existed - Loading system logo
Sat Jul  8 01:12:19 2023 | INFO  | performGroupChoosingAction               | Loading system background
Sat Jul  8 01:12:19 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:19 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:19 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:19 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:19 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:19 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:19 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Sat Jul  8 01:12:19 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:19 2023 | INFO  | showCurrentGroup                         | Group displayed
Sat Jul  8 01:12:20 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Sat Jul  8 01:12:20 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:20 2023 | INFO  | showCurrentGroup                         | Group displayed
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | PSP
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Loading system logo
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Loading system background
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Loading system picture
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | NINTENDO DS
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | GAME BOY
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | GAME BOY COLOR
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | GAME BOY ADVANCE
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | GAME & WATCH
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | GAME GEAR
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | ATARI LYNX
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | NEO GEO POCKET
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | WONDERSWAN
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | POKEMON MINI
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:21 2023 | INFO  | loadSections                             | free as a bird 2
