Wed Mar  9 07:58:41 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:47 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:47 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:47 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:47 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:47 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:47 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:47 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:47 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:47 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:47 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:47 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:47 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:47 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:47 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:47 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:47 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:47 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:47 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:47 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:47 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:48 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:48 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:48 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:48 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:49 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:49 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:49 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
